topic_no,1979_prop,2019_prop,abs_change,abs_change_percent,overall_change,max_ascent_percent,max_descent_percent
1,0.01148330080747008,0.009128003150853253,-0.002355297656616828,-20.510632753647513,0.012313643424423022,0.14000404187820092,0.23833426592211804
2,0.009563412962761196,0.010215120165770412,0.0006517072030092167,6.8145881135415545,0.00816318648801958,0.1871645628590986,0.10025457754318857
3,0.008133361354663238,0.008899155907844371,0.000765794553181133,9.415474362786881,0.008474096451618167,0.2689634329126423,0.1123352235485549
4,0.010347871205202502,0.01177694056296083,0.001429069357758328,13.810273914501837,0.014389454889466663,0.4276781567419795,0.19771552427410768
5,0.010878929244067177,0.009368012965949087,-0.0015109162781180904,-13.888464978684079,0.0209217345185618,0.7839750489342875,0.4442380500716483
6,0.007742973963518753,0.011147773970750383,0.0034048000072316297,43.972768386842624,0.00611006837101479,0.5171512357615397,0.06864613628705099
7,0.01048367968302748,0.009837860891465565,-0.0006458187915619144,-6.160230101339901,0.005095272851661661,0.07659682408389705,0.07341869501086301
8,0.008341005786123724,0.013539714082421345,0.005198708296297622,62.32711533357649,0.006867310804548454,0.696622703461721,0.06142675463564164
9,0.01160565415575431,0.008330446759651592,-0.003275207396102719,-28.220790936448907,0.007247447234379156,0.05179455431166418,0.2822079093644891
10,0.01019952870583981,0.008768662721149695,-0.001430865984690114,-14.028746091678354,0.004207844692685727,0.02824106896024029,0.15473126103587834
11,0.00978331302421144,0.00938425417265903,-0.00039905885155241093,-4.078974582177146,0.006894131543388532,0.08189914571140007,0.12799864276679918
12,0.011922982191226464,0.010219893704590227,-0.0017030884866362367,-14.284081443059234,0.009722550392995806,0.10816048884113455,0.2265026643696826
13,0.012252719897132875,0.008743158671867899,-0.0035095612252649764,-28.64311968876568,0.012806881571741141,0.1043956888195475,0.31386883981572294
14,0.009101392045359225,0.010537232832614,0.001435840787254776,15.776056894361643,0.0055355619310363605,0.23372485745911126,0.06368395500967439
15,0.011103144514958889,0.008716874590088018,-0.0023862699248708708,-21.491838835889514,0.0049700019143911894,0.04952803440719816,0.21609904016311285
16,0.010329355226450104,0.009170930826563242,-0.0011584243998868614,-11.214876190147038,0.006406757292726304,0.06328706464352055,0.19408993247122153
17,0.009824373943233674,0.010277121083224594,0.00045274713999091977,4.608407035470587,0.00651945023117567,0.1773782722559967,0.11004393759691725
18,0.010372325785051465,0.009777180184024794,-0.0005951456010266712,-5.737822098534464,0.009446853596752583,0.14355467840818237,0.1876088809977171
19,0.012375850041771838,0.009265747916117874,-0.0031101021256539647,-25.130412174974076,0.00578427636073711,0.031324292791115795,0.2689615254904965
20,0.009338889825817358,0.010894152752467346,0.0015552629266499876,16.65361681803402,0.010169032583385411,0.288604499417984,0.11849350368347654
21,0.008912816916858779,0.009662006111429861,0.0007491891945710823,8.405750971435028,0.0076677989415523465,0.25405972791874465,0.07573008360052434
22,0.009799604711902419,0.009939656038824301,0.00014005132692188234,1.4291528182945847,0.00800690390083446,0.1392349682342674,0.10636535281831284
23,0.014479357159594086,0.008202247415658469,-0.0062771097439356174,-43.35213003414572,0.03908554138407675,0.8072059200072133,0.6357732887989119
24,0.00931266482860203,0.010552931164071178,0.0012402663354691475,13.318060493919118,0.007043327491139275,0.24464551495676723,0.08904380508672975
25,0.008437468985644979,0.0094881824112544,0.001050713425609421,12.452945633305958,0.005048261230361974,0.15424840500551132,0.045629672968338086
26,0.009206741538319557,0.01093644293545604,0.0017297013971364836,18.787335236220763,0.003805700214663865,0.222901999778984,0.05778682891473945
27,0.00989847044697275,0.009495873044280699,-0.0004025974026920509,-4.06726882551008,0.008480417491950235,0.13695912513497782,0.19024104128726685
28,0.007633620917277615,0.013843926468917819,0.006210305551640204,81.35464963401655,0.007847887296314283,0.8415827697219826,0.050118117614644284
29,0.009096836353443884,0.00906022730603402,-3.6609047409864176e-05,-0.4024371329490247,0.004807801074133006,0.0769434676351739,0.054653228093322646
30,0.008371592898446476,0.009777980210935332,0.0014063873124888562,16.799518676425855,0.004743603880490284,0.17606074823295526,0.05367921395144461
31,0.013282440990141078,0.008870671936384033,-0.004411769053757045,-33.21504727204654,0.00895452283538009,0.06684867182532693,0.3388274321533943
32,0.010141150983186993,0.009190437355275005,-0.0009507136279119886,-9.374809915444272,0.008053418827207923,0.10905145505233063,0.14080918724598626
33,0.00985546566865766,0.008846207106400066,-0.0010092585622575936,-10.240597412532585,0.0038172043808144887,0.029279284848847332,0.12282514954123654
34,0.009120412471366876,0.008924368048917415,-0.00019604442244946022,-2.14951267900364,0.011608692653345219,0.2742301591920491,0.21196279369024743
35,0.00848468433121254,0.01181598920233037,0.003331304871117831,39.2625670098649,0.007746676926937614,0.43396107938450385,0.07475948204504726
36,0.009410233098338293,0.009004386705216595,-0.000405846393121698,-4.312819766317632,0.004158140874360677,0.04045600969067864,0.09186490988718664
37,0.012615719224873095,0.01112850920436843,-0.001487210020504665,-11.788547240116824,0.013860256210669693,0.19611879697682938,0.19029792562498757
38,0.009419114381916758,0.00982761564246983,0.0004085012605530725,4.336939164231106,0.003955057395518732,0.0728369520832793,0.06718878242528688
39,0.011430778853445,0.009711563748479453,-0.0017192151049655463,-15.040227153440297,0.011234651677289754,0.2573582845549923,0.329879845602929
40,0.009224443676154057,0.009390306096544437,0.00016586242039037975,1.798075051606068,0.004598367343029127,0.10126881270333297,0.057655525980117896
41,0.013075503778378766,0.010256461929386018,-0.002819041848992749,-21.559718820579793,0.009415131808022826,0.0922688013108308,0.24047725868211375
42,0.01256100496799231,0.008987659149116088,-0.0035733458188762224,-28.447929349456892,0.005896482230569926,0.051435218759372424,0.316342950867593
43,0.010731891191024565,0.009612710154588866,-0.0011191810364356986,-10.428553705163417,0.00977967605017499,0.16334858461375484,0.23662339338113944
44,0.01281333931601094,0.009305996426194526,-0.0035073428898164134,-27.37259041781407,0.007323574674874446,0.0368631455107647,0.2939445629366595
45,0.008464260109588737,0.011135645270775207,0.0026713851611864705,31.56076404315827,0.008062194119235885,0.4505278838767905,0.09700225532182923
46,0.009615777842816831,0.010295197496939577,0.0006794196541227461,7.065675447465599,0.004686778526540408,0.10528684505890162,0.05909645963109569
47,0.00844770962467117,0.009974212258914383,0.0015265026342432125,18.070017816250783,0.00656682308693125,0.25218830410771836,0.04481187834983162
48,0.01072042127714118,0.010635825453031447,-8.459582410973339e-05,-0.7891091396763895,0.006138349232258767,0.10607456119693516,0.11490283827980026
49,0.00950543979446433,0.00907580888186969,-0.00042963091259464077,-4.5198425521020535,0.008109071537260025,0.12732752326252,0.09877206974823904
50,0.007570638197881368,0.011289234262034802,0.0037185960641534345,49.11866036860774,0.007549095113575288,0.4979547210130832,0.04021251567237511
51,0.008548379383083731,0.010614213982751277,0.0020658345996675456,24.166388821670655,0.006465546047654569,0.2589766290229384,0.06117145545741982
52,0.013536502631623417,0.011230991260750937,-0.00230551137087248,-17.031809719346853,0.008767053900472476,0.08503285664615516,0.17597225338750877
53,0.015005710712125067,0.00989475580435019,-0.005110954907774877,-34.06006556987048,0.01871508272542878,0.17510325327851847,0.4544763286422196
54,0.00949358911374608,0.009897021629831212,0.00040343251608513167,4.249525772091699,0.005746650827832843,0.13486435131738445,0.07241712715250935
55,0.010250781817824432,0.010010476609270414,-0.0002403052085540175,-2.3442622506721005,0.007167419772979914,0.1255766160330844,0.09787220504145971
56,0.007907811708305493,0.015231796269804069,0.0073239845614985755,92.6170833557692,0.013352832265961456,1.0055412172279605,0.07062196570429032
57,0.01000574037260872,0.009664585274155498,-0.00034115509845322224,-3.4095937506748983,0.007218064435642097,0.10305262410653179,0.1203144734067735
58,0.00827696935820513,0.009852242259107918,0.0015752729009027872,19.03200111936124,0.007204635030928453,0.24924765560384554,0.04768330507579076
59,0.010095003017918823,0.009276687342908733,-0.0008183156750100895,-8.106145917515464,0.006498950415057405,0.06190205535786658,0.125009758962479
60,0.01474407321275258,0.010577835284702788,-0.004166237928049791,-28.25703499929918,0.010003152675218325,0.08969150517132178,0.3416213243818822
61,0.010129434194989987,0.008841510518909794,-0.0012879236760801934,-12.71466551129973,0.009223752058576297,0.12306651186899834,0.2119734658900429
62,0.009268182452143022,0.008844051135621285,-0.0004241313165217371,-4.576208104574678,0.008996219711442932,0.23533147343264663,0.22460515588881397
63,0.007848117796331171,0.010616627644437904,0.002768509848106733,35.27609956875205,0.006253004200757618,0.3761945545673174,0.040284547164032874
64,0.010107019763604513,0.009107140474081267,-0.000999879289523246,-9.892919108794288,0.005941864199450078,0.06457887568934036,0.1422396556155066
65,0.00949856880321729,0.009013856007569097,-0.00048471279564819315,-5.103008734158082,0.004300586372594605,0.04403775720378976,0.06259096283405952
66,0.00941054392714489,0.00924271750398525,-0.0001678264231596404,-1.7833870651784742,0.004889064810599824,0.093041469585595,0.11966690147042193
67,0.010671944845724464,0.01011838543350968,-0.0005535594122147835,-5.187052783884634,0.008792804539193079,0.09864074151356127,0.10689356965836408
68,0.01062982406433766,0.011377801095181266,0.0007479770308436058,7.036589000122947,0.009270957117295378,0.17929965410837279,0.09237157301593912
69,0.009808222900026317,0.009036672511104097,-0.0007715503889222201,-7.866362712047968,0.007314349141795011,0.14278413776719565,0.17433036463958465
70,0.007195223389759739,0.010461606229449411,0.003266382839689672,45.39654521829575,0.008894445410105003,0.5335140002196024,0.06781414622220924
71,0.009449823277955153,0.009544502723472459,9.467944551730563e-05,1.0019176309696378,0.010687569859681766,0.20971979319802483,0.1453247095545446
72,0.007690111170538691,0.0111725381363421,0.003482426965803409,45.284481440851074,0.009074925094570975,0.5846802611108539,0.08206764407638986
73,0.009477850139688415,0.01231605866970985,0.0028382085300214348,29.945699585779074,0.0069276678143434176,0.2996371623701753,0.042794392179981086
74,0.009504519650651156,0.011586893482929798,0.002082373832278642,21.909301141125827,0.008415381679171946,0.21909301141125825,0.09545888568096557
75,0.008418684806256004,0.01139287833419731,0.002974193527941307,35.32848178056454,0.011129342799987141,0.646863290737779,0.11600516866875502
76,0.010472428120808367,0.009759425658808534,-0.0007130024619998333,-6.808377711212178,0.004410727161999051,0.07519076399658879,0.13325499614240094
77,0.010039535129970986,0.009152360050313908,-0.0008871750796570783,-8.836814336239513,0.008278858451298535,0.1246803496859968,0.12752260695574397
78,0.008970676973301178,0.009967239327712858,0.00099656235441168,11.109109796035256,0.006108739902600281,0.19466835218703651,0.08552183693352405
79,0.009378219756865981,0.008670012417759297,-0.0007082073391066843,-7.551618083892646,0.0046283028038235936,0.049840765618626236,0.11752333034793769
80,0.008784908442739426,0.00984373201325428,0.0010588235705148545,12.052755898554114,0.00524481298970652,0.20117470646649965,0.05457070036831127
81,0.010795274481492588,0.008977465277845618,-0.0018178092036469692,-16.83893454273368,0.006471224683924444,0.11780377963983497,0.19025896167743803
82,0.008491488296136078,0.008741919918370089,0.00025043162223401146,2.9492076477096076,0.006837442653948115,0.14173193178339502,0.07055858887363786
83,0.012290406395858964,0.009988248818258558,-0.002302157577600406,-18.731338114060065,0.007898117282070861,0.06432166349807916,0.19956878808861128
84,0.008501943608824815,0.011116992182738797,0.0026150485739139823,30.75824416430643,0.005396793731874289,0.3578035607813489,0.03698702860182866
85,0.009195388928452182,0.009273795658583503,7.840673013132134e-05,0.8526744299930247,0.004877291475258788,0.08250033079273936,0.1011190891223277
86,0.00848914033452473,0.01034419235739433,0.0018550520228695997,21.85205980545798,0.0058704514385948346,0.2790763200110911,0.06762679657001153
87,0.011456222865564148,0.00829922055601018,-0.0031570023095539683,-27.55709579501538,0.014965933918963701,0.3046582517449074,0.4108036495318743
88,0.009573577774113926,0.009382332554496173,-0.0001912452196177524,-1.9976358277974398,0.0043571921105492375,0.07602084121421501,0.05217850207961534
89,0.01004161220780993,0.00915331728171719,-0.0008882949260927402,-8.846138525463699,0.005254573846187259,0.09858273569080554,0.15360681483882851
90,0.008025484649408676,0.012463078642334112,0.004437593992925436,55.29378208021869,0.00946088155616583,0.6388543651190404,0.062114893256018905
91,0.008521332777158986,0.00993131956699441,0.0014099867898354247,16.546552361091038,0.007608426053677002,0.22256593172587036,0.07676420195992492
92,0.013649845048664991,0.010245958487910604,-0.0034038865607543874,-24.937180961532608,0.007189022484124388,0.042506929053877686,0.27599481771421275
93,0.008468406273668933,0.011187715063954209,0.0027193087902852766,32.111222612695194,0.007272210863099487,0.337915020689592,0.05634077072169517
94,0.008669214594461138,0.01072432295176689,0.0020551083573057526,23.70581942473526,0.007310956578315967,0.25537596509647414,0.07804283447001675
95,0.008759996047706442,0.008841128351166449,8.113230346000651e-05,0.9261682655809955,0.006943866092994919,0.09620402332765461,0.06392122296081858
96,0.009676996803081298,0.009636819170601546,-4.017763247975148e-05,-0.41518699755029714,0.005472256522323814,0.08489708593012513,0.07668015075900543
97,0.011050284393796248,0.009121548680471171,-0.001928735713325077,-17.454172622090073,0.006773375504598115,0.07955082399214863,0.18507423953274424
98,0.013312169228899157,0.008367616459614551,-0.004944552769284606,-37.14310330844174,0.007401567346287993,0.03714207539435253,0.38223008981355483
99,0.00907349291259087,0.011309456165642523,0.002235963253051653,24.642805968899907,0.005041774431551266,0.30513639096135386,0.05484628131122047
100,0.010515652543572111,0.01034041941896902,-0.00017523312460309207,-1.6664027636611727,0.008369665867163034,0.16388017761142584,0.17436661433891473
